-3.7897778892360847,2.4835761871371913,3
-3.722306299735795,0.0728021923130946,3
-3.765134472091656,1.3615161440154235,3
-4.2358599053889545,0.8983343365199996,3
-4.241200744882221,0.470918384249412,3
-3.8618797527239774,1.0950659074933968,3
-4.301457447641852,0.3889203383659785,3
-3.7368203159147573,1.6502210588861894,3
-2.3531785827074927,-2.391210310826316,3
-3.7049045585434968,0.715718915691383,3
-2.604786513577455,0.9179435495157771,3
-2.8565568007839452,0.7545376661536736,3
-3.4561313206994164,1.023898868959635,3
-2.305685203964927,2.180537642028864,3
-3.353468665074109,-0.1079682663971413,3
-3.2005570941244414,0.7666174712260165,3
-4.066393520296256,-0.10723296515164993,3
-4.229362816094675,3.237039177154238,3
-4.5256616455674905,0.6163006552338022,3
-4.2136617144884205,1.1049185239558712,3
-3.669359600568278,-0.24653341841574772,3
-2.9934235593162395,-0.5368333145589208,3
-4.225656662929051,0.5605166844338338,3
-2.840400622962827,0.016167282276090766,3
-2.2908136612411987,0.8280735006666688,3
-2.383312624574149,1.4343409775484792,3
-1.6657435650364292,0.7236241010649831,3
-2.182272176783611,-0.7072833001567922,3
-2.0506591233350484,-1.2055052961375923,3
-2.772619621804406,1.376496349316498,3
-2.08669881761198,-1.7489993489573479,3
-3.8002814308809736,-0.2110357562141676,3
-2.8996968045086398,4.3589438703236185,3
-2.56702532748748,-0.16196142827143412,3
-2.7229804299713063,-0.4834471398134639,3
-3.7515412327304425,0.08557600914272712,3
-2.3658906667135895,4.293188623337893,3
-3.043005722239837,-0.546588913896846,3
-2.8696192750142817,1.5310765324043762,3
